0.037,-0.160,0.012,-0.002,-0.001,-0.002,0.013,-0.002,-0.016,-0.000,0.044,0.004,0.004,-0.001,-0.000,-0.008,-0.002,-0.006,0.003,0.002,0.017,-0.057,-0.052,-0.009,0.084,0.032,-0.003,-0.110,-0.029,0.004,0.007,0.001,-0.011,-0.072,0.008,0.037,0.119,-0.048,-0.000,-0.000,-0.005,-0.003,-0.002,-0.001,-0.002,0.001,-0.006,-0.000,-0.001,0.007,0.000,-0.000,0.002,-0.004,-0.002,-0.000,-0.000,0.006,-0.040,0.000,0.002,0.045
-0.004,-0.062,0.008,-0.002,-0.001,-0.002,-0.003,-0.004,0.001,0.010,0.004,0.034,0.005,-0.002,0.006,-0.001,-0.001,0.004,-0.006,0.001,-0.003,0.068,-0.036,0.027,-0.059,0.038,-0.045,0.017,-0.046,0.009,0.056,-0.012,0.007,-0.120,0.007,0.001,0.156,-0.028,0.000,0.000,-0.000,-0.002,0.001,0.001,0.001,-0.012,0.008,0.000,0.013,-0.007,-0.000,0.000,0.002,0.002,0.004,-0.003,0.005,0.003,-0.117,-0.000,-0.009,0.109
0.002,-0.043,-0.010,-0.002,0.000,-0.001,0.002,-0.008,0.002,0.001,0.004,0.005,0.039,-0.006,-0.000,-0.003,-0.007,-0.007,0.006,-0.002,-0.018,0.011,-0.005,0.061,0.046,-0.037,-0.069,-0.108,-0.001,-0.000,0.067,-0.006,-0.005,-0.067,-0.016,0.049,0.007,0.001,0.000,-0.000,0.000,0.002,-0.001,0.000,-0.001,0.001,-0.008,-0.000,-0.001,0.010,0.000,-0.000,0.008,0.005,0.000,0.005,0.000,0.002,-0.047,0.000,-0.006,0.041
-0.011,-0.287,-0.011,-0.001,0.006,-0.003,0.028,0.006,-0.030,-0.006,-0.001,-0.002,-0.006,0.060,0.012,0.021,0.013,0.023,-0.006,0.006,0.016,-0.043,0.076,-0.009,0.058,-0.123,-0.068,-0.114,0.128,0.024,0.049,-0.051,-0.022,-0.092,0.079,0.063,0.076,-0.250,-0.000,-0.000,-0.002,-0.001,-0.002,0.001,-0.002,0.011,0.026,-0.000,-0.013,-0.022,0.000,-0.000,-0.001,-0.000,0.009,0.008,0.016,-0.004,0.002,0.000,-0.001,-0.005
0.003,-0.120,0.031,-0.001,0.003,-0.002,0.001,0.005,-0.015,-0.004,-0.000,0.006,-0.000,0.012,0.034,0.011,0.020,0.018,-0.011,0.003,0.022,-0.044,0.049,-0.020,0.029,-0.082,0.007,0.020,0.088,0.008,-0.050,-0.007,0.005,0.016,0.043,-0.023,0.007,-0.118,-0.000,-0.000,-0.002,-0.001,-0.001,0.000,-0.001,0.005,-0.008,-0.000,-0.004,0.012,0.000,-0.000,-0.002,0.002,0.008,0.006,0.011,-0.004,0.009,-0.000,-0.003,-0.009
-0.014,-0.161,-0.015,-0.001,0.002,-0.002,0.023,-0.009,-0.004,0.005,-0.008,-0.001,-0.003,0.021,0.011,0.053,0.009,0.007,-0.002,-0.008,0.013,-0.046,-0.014,-0.021,-0.007,-0.004,-0.017,0.051,-0.012,0.035,0.062,-0.019,-0.029,-0.112,-0.009,0.084,0.120,0.001,0.000,0.000,0.004,0.005,0.003,0.004,0.004,-0.027,0.031,0.000,0.023,-0.030,-0.000,0.000,0.005,-0.001,-0.002,-0.003,0.001,0.001,0.052,-0.000,0.001,-0.047
0.009,-0.020,0.035,0.001,0.002,-0.000,-0.002,0.014,-0.002,-0.009,-0.002,-0.001,-0.007,0.013,0.020,0.009,0.040,0.018,-0.014,0.001,0.024,-0.079,0.062,-0.056,0.017,-0.090,0.047,0.081,0.100,0.015,-0.054,0.005,0.004,0.044,0.010,-0.023,-0.045,-0.035,-0.000,-0.000,-0.001,0.000,-0.000,0.002,0.000,0.001,-0.015,-0.000,-0.000,0.015,0.000,-0.000,-0.004,-0.001,0.003,-0.002,0.005,-0.005,0.099,-0.000,0.005,-0.100
0.019,-0.389,0.004,-0.000,0.006,-0.002,-0.003,0.003,0.005,-0.004,-0.006,0.004,-0.007,0.023,0.018,0.007,0.018,0.055,-0.038,0.011,-0.001,-0.109,0.099,0.025,0.159,-0.139,-0.012,-0.174,0.139,-0.023,-0.050,-0.017,0.016,0.052,0.065,-0.092,-0.074,-0.218,0.000,0.000,0.001,0.002,0.001,0.001,0.002,0.000,-0.026,0.000,0.003,0.025,-0.000,0.000,-0.003,-0.000,0.008,0.003,0.013,-0.004,-0.064,-0.000,-0.012,0.061
-0.037,0.146,-0.031,0.001,-0.001,0.001,0.007,-0.006,-0.003,0.003,0.003,-0.006,0.006,-0.006,-0.011,-0.002,-0.014,-0.038,0.039,-0.003,-0.018,0.092,-0.060,0.004,-0.113,0.079,-0.031,0.088,-0.087,0.008,0.065,0.011,-0.023,-0.064,-0.020,0.077,0.054,0.087,-0.000,-0.000,-0.001,-0.003,-0.000,-0.002,-0.002,0.009,0.026,-0.000,-0.012,-0.024,0.000,-0.000,0.001,0.004,-0.001,0.007,-0.002,-0.000,0.103,0.000,0.011,-0.110
0.006,-0.280,-0.020,-0.002,0.002,-0.002,-0.002,-0.004,0.001,-0.007,0.002,0.001,-0.002,0.006,0.003,-0.008,0.001,0.011,-0.003,0.051,-0.031,-0.035,0.050,0.068,0.089,-0.096,-0.075,-0.061,0.108,-0.020,-0.006,-0.034,0.035,0.068,0.083,-0.131,-0.124,-0.263,-0.000,-0.000,0.002,-0.002,-0.001,0.001,-0.001,0.005,-0.011,-0.000,-0.004,0.012,0.000,-0.000,-0.003,-0.002,0.007,0.008,0.008,-0.001,-0.017,-0.000,0.001,0.014
0.096,0.204,-0.050,-0.006,-0.001,-0.007,0.015,0.005,-0.041,0.007,0.017,-0.003,-0.018,0.016,0.022,0.013,0.024,-0.001,-0.018,-0.031,0.573,-0.164,-0.323,-1.059,-0.429,0.604,0.964,0.671,-0.569,0.080,-0.011,-0.068,-0.024,-0.031,0.056,0.134,0.034,-0.200,0.000,-0.000,-0.030,0.001,-0.008,0.001,-0.005,-0.087,-0.081,-0.000,0.085,0.080,0.000,-0.000,0.007,-0.016,-0.007,-0.031,-0.003,-0.014,0.488,-0.000,0.046,-0.421
-0.241,0.790,-0.219,0.007,0.012,0.015,-0.067,-0.088,-0.009,0.089,-0.057,0.068,0.011,-0.043,-0.044,-0.046,-0.079,-0.109,0.092,-0.035,-0.164,3.294,-0.271,0.168,-3.581,0.952,-0.593,2.229,-0.907,0.150,-0.161,-0.110,-0.093,-0.088,-0.033,0.711,0.552,-0.074,-0.000,-0.000,-0.016,-0.058,-0.008,-0.008,-0.018,0.136,0.276,-0.000,-0.162,-0.273,0.000,-0.000,-0.013,-0.015,0.014,0.000,0.002,0.053,-0.216,0.000,0.035,0.160
-0.032,-0.306,0.317,0.014,0.025,0.014,0.027,0.016,-0.074,-0.015,-0.052,-0.036,-0.005,0.076,0.049,-0.014,0.062,0.099,-0.060,0.050,-0.323,-0.271,2.088,0.687,0.973,-3.481,-0.593,-0.628,3.220,0.022,-0.644,-0.063,-0.039,0.554,0.285,-0.014,-0.255,-0.959,0.000,-0.000,0.020,0.014,-0.013,-0.000,-0.014,0.124,-0.258,-0.000,-0.098,0.292,0.000,0.000,-0.008,0.019,0.021,0.071,0.026,-0.020,-0.239,0.000,-0.054,0.149
-0.014,-0.046,0.155,0.003,-0.001,-0.001,0.009,0.019,0.071,-0.043,-0.009,0.027,0.061,-0.009,-0.020,-0.021,-0.056,0.025,0.004,0.068,-1.059,0.168,0.687,2.748,1.339,-1.420,-2.395,-1.939,1.229,-0.105,-0.042,0.080,0.241,-0.303,-0.075,-0.701,0.524,-0.051,-0.000,-0.000,0.065,-0.005,0.021,-0.005,0.018,0.117,0.201,-0.000,-0.118,-0.197,0.000,-0.000,0.008,0.045,0.010,0.030,0.013,0.038,-0.877,0.000,-0.070,0.815
0.330,-0.462,0.473,0.004,0.013,-0.005,0.075,0.079,0.013,-0.113,0.084,-0.059,0.046,0.058,0.029,-0.007,0.017,0.159,-0.113,0.089,-0.429,-3.581,0.973,1.339,7.298,-2.442,-0.494,-8.487,2.146,-0.304,0.612,0.102,0.281,-0.739,0.140,-1.270,0.247,-0.684,0.000,0.000,0.042,0.056,-0.004,-0.009,0.007,-0.028,-0.522,0.000,0.071,0.558,-0.000,-0.000,0.051,0.060,-0.025,0.057,-0.010,-0.036,-0.060,-0.000,-0.064,0.138
0.070,0.620,-0.490,-0.011,-0.034,-0.010,-0.088,-0.022,0.120,0.023,0.032,0.038,-0.037,-0.123,-0.082,-0.004,-0.090,-0.139,0.079,-0.096,0.604,0.952,-3.481,-1.420,-2.442,6.670,1.374,1.896,-5.757,-0.040,0.753,0.118,0.016,-0.110,-0.374,-0.037,-0.511,1.728,-0.000,-0.000,-0.052,-0.032,0.014,-0.005,0.016,-0.095,0.452,-0.000,0.044,-0.522,0.000,-0.000,-0.027,-0.048,-0.025,-0.139,-0.039,0.007,0.443,0.000,0.065,-0.271
0.132,0.625,-0.171,0.011,-0.007,0.015,-0.079,0.033,0.001,0.023,-0.003,-0.045,-0.069,-0.068,0.007,-0.017,0.047,-0.012,-0.031,-0.075,0.964,-0.593,-0.593,-2.395,-0.494,1.374,2.826,1.173,-1.081,0.062,-0.263,0.087,-0.270,0.589,-0.130,0.666,-0.683,0.665,0.000,0.000,-0.037,0.013,-0.006,0.008,-0.001,-0.084,-0.148,0.000,0.076,0.138,-0.000,0.000,-0.031,-0.026,-0.021,-0.046,-0.043,-0.039,0.811,-0.000,0.060,-0.693
-0.338,0.946,-0.401,-0.007,-0.056,0.002,-0.002,0.013,-0.064,0.072,-0.110,0.017,-0.108,-0.114,0.020,0.051,0.081,-0.174,0.088,-0.061,0.671,2.229,-0.628,-1.939,-8.487,1.896,1.173,13.998,-1.284,0.280,-1.694,-0.125,-0.204,2.681,-0.097,0.683,-2.180,0.924,-0.000,0.000,-0.016,-0.028,0.021,0.024,0.014,-0.067,0.407,0.000,0.055,-0.472,-0.000,-0.000,-0.120,-0.079,0.046,-0.059,0.017,0.008,-0.253,0.000,-0.011,0.176
-0.043,-0.554,0.519,0.014,0.028,0.015,0.077,0.049,-0.148,-0.029,-0.029,-0.046,-0.001,0.128,0.088,-0.012,0.100,0.139,-0.087,0.108,-0.569,-0.907,3.220,1.229,2.146,-5.757,-1.081,-1.284,5.424,0.033,-1.138,-0.133,-0.030,0.823,0.443,-0.034,-0.163,-1.646,0.000,0.000,0.037,0.026,-0.019,0.014,-0.020,0.172,-0.375,0.000,-0.125,0.427,-0.000,0.000,-0.007,0.023,0.031,0.123,0.036,-0.031,-0.361,-0.000,-0.081,0.227
-0.006,0.166,0.032,0.002,0.005,0.002,0.011,-0.002,-0.040,-0.002,0.004,0.009,-0.000,0.024,0.008,0.035,0.015,-0.023,0.008,-0.020,0.080,0.150,0.022,-0.105,-0.304,-0.040,0.062,0.280,0.033,0.252,-0.275,-0.031,-0.181,-0.062,-0.085,0.750,0.557,0.236,0.000,0.000,0.001,-0.002,0.008,0.007,0.007,-0.000,0.002,-0.000,-0.003,-0.005,-0.000,-0.000,0.005,-0.013,-0.010,-0.016,-0.011,0.012,0.028,-0.000,0.018,-0.066
0.144,-1.125,-0.207,-0.023,0.007,-0.024,0.057,-0.057,0.053,-0.005,0.007,0.056,0.067,0.049,-0.050,0.062,-0.054,-0.050,0.065,-0.006,-0.011,-0.161,-0.644,-0.042,0.612,0.753,-0.263,-1.694,-1.138,-0.275,5.756,0.161,0.052,-4.062,-0.682,-0.817,-0.623,1.696,-0.000,-0.000,-0.018,0.015,-0.012,-0.003,-0.012,-0.078,0.139,-0.000,0.033,-0.101,0.000,-0.000,0.057,0.005,0.013,0.037,0.030,-0.002,-0.065,0.000,-0.007,0.042
-0.031,0.426,-0.033,0.006,-0.015,0.005,-0.037,0.029,0.073,0.006,0.001,-0.012,-0.006,-0.051,-0.007,-0.019,0.005,-0.017,0.011,-0.034,-0.068,-0.110,-0.063,0.080,0.102,0.118,0.087,-0.125,-0.133,-0.031,0.161,0.410,-0.007,-0.459,-0.388,-0.054,0.676,1.453,-0.000,-0.000,-0.000,-0.004,-0.002,-0.003,-0.002,-0.001,0.035,-0.000,-0.001,-0.036,0.000,0.000,-0.024,0.013,-0.002,-0.013,-0.007,0.005,0.087,0.000,0.018,-0.042
0.030,0.336,0.124,-0.004,-0.009,-0.005,-0.004,0.019,0.034,-0.013,-0.011,0.007,-0.005,-0.022,0.005,-0.029,0.004,0.016,-0.023,0.035,-0.024,-0.093,-0.039,0.241,0.281,0.016,-0.270,-0.204,-0.030,-0.181,0.052,-0.007,0.439,-0.165,0.107,-1.290,0.203,-0.342,0.000,-0.000,-0.006,-0.002,-0.010,-0.014,-0.008,-0.074,0.016,-0.000,0.083,-0.015,0.000,-0.000,0.013,0.005,-0.007,-0.007,-0.004,-0.006,-0.104,-0.000,-0.017,0.118
0.168,-0.023,0.063,0.018,0.017,0.024,-0.036,0.029,-0.086,-0.006,-0.072,-0.120,-0.067,-0.092,0.016,-0.112,0.044,0.052,-0.064,0.068,-0.031,-0.088,0.554,-0.303,-0.739,-0.110,0.589,2.681,0.823,-0.062,-4.062,-0.459,-0.165,6.999,0.965,0.078,-7.409,-2.729,0.000,0.000,0.004,0.030,0.009,0.008,0.015,0.121,-0.324,0.000,-0.094,0.272,-0.000,0.000,-0.063,-0.044,0.009,0.024,-0.013,-0.030,-0.035,-0.000,-0.016,-0.038
0.040,-0.645,0.091,0.002,0.027,-0.003,0.049,-0.025,-0.063,-0.010,0.008,0.007,-0.016,0.079,0.043,-0.009,0.010,0.065,-0.020,0.083,0.056,-0.033,0.285,-0.075,0.140,-0.374,-0.130,-0.097,0.443,-0.085,-0.682,-0.388,0.107,0.965,1.107,-0.315,-0.971,-3.343,-0.000,-0.000,-0.001,0.004,-0.016,-0.007,-0.011,-0.013,0.064,-0.000,0.011,-0.055,0.000,0.000,-0.003,0.015,0.028,0.011,0.048,-0.043,0.168,0.000,-0.018,-0.210
-0.115,-0.113,-0.329,0.004,0.018,0.009,-0.017,-0.056,-0.125,0.035,0.037,0.001,0.049,0.063,-0.023,0.084,-0.023,-0.092,0.077,-0.131,0.134,0.711,-0.014,-0.701,-1.270,-0.037,0.666,0.683,-0.034,0.750,-0.817,-0.054,-1.290,0.078,-0.315,4.881,1.267,1.009,0.000,0.000,0.013,-0.002,0.040,0.047,0.032,0.138,-0.002,0.000,-0.159,-0.007,-0.000,-0.000,0.005,-0.015,-0.009,0.013,-0.027,0.054,0.086,0.000,0.063,-0.155
-0.621,1.658,0.224,-0.001,-0.052,-0.006,-0.018,-0.001,0.060,0.033,0.119,0.156,0.007,0.076,0.007,0.120,-0.045,-0.074,0.054,-0.124,0.034,0.552,-0.255,0.524,0.247,-0.511,-0.683,-2.180,-0.163,0.557,-0.623,0.676,0.203,-7.409,-0.971,1.267,15.666,3.861,0.000,-0.000,0.007,-0.093,0.002,-0.008,-0.012,-0.106,0.381,0.000,0.136,-0.337,0.000,-0.000,0.021,0.065,-0.031,-0.104,-0.025,0.065,0.044,-0.000,0.033,0.117
-0.255,2.058,-0.142,0.002,-0.092,0.017,-0.182,0.098,0.208,0.041,-0.048,-0.028,0.001,-0.250,-0.118,0.001,-0.035,-0.218,0.087,-0.263,-0.200,-0.074,-0.959,-0.051,-0.684,1.728,0.665,0.924,-1.646,0.236,1.696,1.453,-0.342,-2.729,-3.343,1.009,3.861,11.708,0.000,-0.000,-0.023,-0.024,0.037,0.013,0.020,0.122,-0.100,-0.000,-0.106,0.079,0.000,-0.000,-0.032,-0.034,-0.068,-0.045,-0.134,0.086,-0.102,0.000,0.065,0.227
-0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,0.000,44.662,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,0.000,-0.000
-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.000,0.000,44.662,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,0.000
0.000,0.050,-0.013,0.001,0.000,0.001,-0.001,0.001,0.005,-0.002,-0.005,-0.000,0.000,-0.002,-0.002,0.004,-0.001,0.001,-0.001,0.002,-0.030,-0.016,0.020,0.065,0.042,-0.052,-0.037,-0.016,0.037,0.001,-0.018,-0.000,-0.006,0.004,-0.001,0.013,0.007,-0.023,0.000,0.000,0.011,0.003,0.004,0.004,0.005,0.002,0.000,0.000,-0.002,-0.002,-0.000,0.000,-0.003,0.001,0.002,0.000,0.001,0.001,-0.010,-0.000,0.000,0.010
0.008,0.001,0.003,-0.001,0.000,-0.001,0.001,-0.000,0.001,0.002,-0.003,-0.002,0.002,-0.001,-0.001,0.005,0.000,0.002,-0.003,-0.002,0.001,-0.058,0.014,-0.005,0.056,-0.032,0.013,-0.028,0.026,-0.002,0.015,-0.004,-0.002,0.030,0.004,-0.002,-0.093,-0.024,0.000,0.000,0.003,0.010,0.002,0.002,0.003,0.004,0.003,0.000,-0.007,-0.004,-0.000,0.000,0.003,0.000,-0.001,0.001,-0.001,-0.003,0.019,-0.000,0.001,-0.022
-0.010,0.006,-0.003,0.000,0.001,-0.000,-0.004,0.003,0.004,-0.004,-0.002,0.001,-0.001,-0.002,-0.001,0.003,-0.000,0.001,-0.000,-0.001,-0.008,-0.008,-0.013,0.021,-0.004,0.014,-0.006,0.021,-0.019,0.008,-0.012,-0.002,-0.010,0.009,-0.016,0.040,0.002,0.037,0.000,0.000,0.004,0.002,0.007,0.001,0.007,-0.015,0.003,0.000,0.015,-0.004,-0.000,0.000,-0.001,-0.001,0.000,0.000,0.000,-0.001,0.022,-0.000,0.005,-0.026
0.007,-0.036,-0.010,-0.001,0.000,-0.000,0.001,0.000,-0.000,0.002,-0.001,0.001,0.000,0.001,0.000,0.004,0.002,0.001,-0.002,0.001,0.001,-0.008,-0.000,-0.005,-0.009,-0.005,0.008,0.024,0.014,0.007,-0.003,-0.003,-0.014,0.008,-0.007,0.047,-0.008,0.013,0.000,0.000,0.004,0.002,0.001,0.006,0.001,0.006,-0.005,0.000,-0.006,0.005,-0.000,0.000,-0.001,-0.002,0.001,-0.001,0.001,0.000,0.025,-0.000,0.003,-0.023
-0.005,-0.004,-0.004,0.000,0.001,-0.000,-0.003,0.003,0.005,-0.004,-0.002,0.001,-0.001,-0.002,-0.001,0.004,0.000,0.002,-0.002,-0.001,-0.005,-0.018,-0.014,0.018,0.007,0.016,-0.001,0.014,-0.020,0.007,-0.012,-0.002,-0.008,0.015,-0.011,0.032,-0.012,0.020,0.000,0.000,0.005,0.003,0.007,0.001,0.007,-0.016,0.004,0.000,0.015,-0.005,-0.000,0.000,-0.001,-0.001,0.000,-0.001,0.000,-0.002,0.035,-0.000,0.005,-0.037
-0.032,0.187,-0.023,0.005,0.002,0.007,-0.005,0.003,-0.024,0.002,0.001,-0.012,0.001,0.011,0.005,-0.027,0.001,0.000,0.009,0.005,-0.087,0.136,0.124,0.117,-0.028,-0.095,-0.084,-0.067,0.172,-0.000,-0.078,-0.001,-0.074,0.121,-0.013,0.138,-0.106,0.122,-0.000,-0.000,0.002,0.004,-0.015,0.006,-0.016,21.170,-1.887,0.000,-21.924,1.859,0.000,-0.000,-0.008,-0.005,-0.004,0.011,-0.007,-0.000,-0.042,-0.000,-0.003,0.049
0.032,0.047,-0.208,-0.001,-0.005,-0.003,0.012,0.018,0.022,0.015,-0.006,0.008,-0.008,0.026,-0.008,0.031,-0.015,-0.026,0.026,-0.011,-0.081,0.276,-0.258,0.201,-0.522,0.452,-0.148,0.407,-0.375,0.002,0.139,0.035,0.016,-0.324,0.064,-0.002,0.381,-0.100,0.000,0.000,0.000,0.003,0.003,-0.005,0.004,-1.887,1.417,0.000,1.844,-1.429,-0.000,0.000,0.002,0.005,-0.006,-0.042,-0.005,-0.002,0.073,-0.000,-0.002,-0.049
-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,44.662,0.000,-0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000
0.023,-0.217,0.050,-0.005,-0.002,-0.007,0.003,-0.004,0.023,-0.004,-0.001,0.013,-0.001,-0.013,-0.004,0.023,-0.000,0.003,-0.012,-0.004,0.085,-0.162,-0.098,-0.118,0.071,0.044,0.076,0.055,-0.125,-0.003,0.033,-0.001,0.083,-0.094,0.011,-0.159,0.136,-0.106,0.000,0.000,-0.002,-0.007,0.015,-0.006,0.015,-21.924,1.844,0.000,22.726,-1.815,-0.000,-0.000,0.007,0.006,0.008,-0.005,0.010,0.000,0.037,0.000,0.002,-0.051
-0.045,-0.024,0.241,0.000,0.006,0.002,-0.006,-0.018,-0.028,-0.012,0.007,-0.007,0.010,-0.022,0.012,-0.030,0.015,0.025,-0.024,0.012,0.080,-0.273,0.292,-0.197,0.558,-0.522,0.138,-0.472,0.427,-0.005,-0.101,-0.036,-0.015,0.272,-0.055,-0.007,-0.337,0.079,-0.000,-0.000,-0.002,-0.004,-0.004,0.005,-0.005,1.859,-1.429,-0.000,-1.815,1.464,0.000,-0.000,-0.001,-0.001,0.009,0.049,0.010,-0.002,-0.070,0.000,0.000,0.042
