-0.01714383114306211597,0.33370785609155301232,-0.01071883864753694904,-0.00729008746956079541,0.00373376342927821342,0.00236349433563911573,0.18099435294078328185,-17.43552206831795814423,-0.74971562461170482283,-0.65391982120744296392,20.58037022397725834821,-1.35542614915479320281,0.16802098180725547061,-11.61161316156438338965,1.68881916328438208552,-0.00280225771757849993,-0.00454319734733364417,-0.44185873128201785809,-0.05400356776499874722,-0.07730629357502942500,-0.16218568260914792423,0.06620161707283038488,0.05300665793514992841,-0.19389577437112517910,0.00000000000000161827,-0.00000000000002293351,-0.03766736280242089646,-0.01836350498895963218,-0.00463125275562703987,0.00635849734387490192,0.03009966609222552991,0.06482198592255679348,0.01568012727889220304,0.00018741923169458911,0.06373418025753489757,-0.00460867137326513316,-0.00000000000000876100,-0.00000000000000137650,-0.01792001354441966413,0.03941710957938478199,0.10428927427985894283,0.03988479029389822156,-0.04712833043163312113,-0.07234265977604126263,-0.06173533147102744367,0.06356488047078893977,0.14918300375983284400,-0.00784194955449610612,-0.09079695866721351760,0.00854972444436590852,-0.00860370426136740363,0.00054221926968637960,-0.06310035039535422108,0.04115565882632392369,0.00300048791656903164,0.07680840590059734296,0.01031504177926739589,0.15932327648745914228,-0.01187291784383129843,0.01813620902814515323,-0.00525322417702847599,-0.01061678173617153567
0.02311066198386263135,-0.11909706662327296245,0.00999273745720776797,-0.00600629746269424475,-0.00521668162712076756,0.00812378917851234832,0.13739029317719969603,0.97949306365666144458,-10.13835671068452981558,-0.14731954887984280433,-1.35542614915479320281,21.43156218460106998691,-0.19401655670768225281,-0.17138839172589559467,-17.33849073839953902620,0.03622438381143687491,-0.20443994586355124232,-0.11627175767818707930,-0.13382289586259360492,-0.29634030908421260531,-0.01257564722788810999,0.13061986070791803405,0.12056433589836047793,-0.21061412737080764668,-0.00000000000000772043,-0.00000000000010666804,0.00403877554299441124,-0.17779011901153946029,-0.34665416495462142432,0.10533999799210269632,0.11537850848862306330,0.58898768931325606868,-0.54498593037227693880,-0.26529815339546980457,-0.38197105927341151732,0.47462936152457557704,-0.00000000000004151684,-0.00000000000001506746,0.08148135432821392021,-0.05121950383234439436,-0.17685659056278837942,0.06068940646985507975,0.00073292010445939585,-0.07391097717992087257,0.02018442620107856536,0.09116363786567163729,0.23294063478563614700,-0.10975025416285956459,-0.09234863970350645768,-0.02677299458155668263,-0.20778397671235462885,0.02134468270855304980,-0.00919349103727837985,0.03065513707416167230,-0.00272679843589445454,-0.03942735044930111704,0.09900658954884793139,0.08444099950542613420,-0.07320915293722858597,0.04899172941693291650,-0.00484684841485220810,-0.02026386657974241917
-0.04673068154053028334,0.19600787315160597690,0.02008178458000047309,-0.00605887101335880491,0.00060513983558799927,0.00416626490063928389,10.28005594263632538343,-0.04559426826354065487,-0.12421296956979695214,-16.42290413321522635215,0.16802098180725547061,-0.19401655670768225281,19.30051676326360521330,0.59885976651884109678,0.12228742767726809293,-0.23924852285886569203,0.11777454121345604099,-0.00613893323092113384,-0.03161672431601641325,-0.67794548521632191918,0.00398831823231267108,0.18452908012576929586,-0.28707969033022617822,-0.25061348996329962935,0.00000000000000004033,0.00000000000020333018,-0.13060046323261775836,-0.05896666225643495962,-0.04768410441913947112,0.06938866442308738725,0.06212874074339718583,0.10137498527122083825,-0.15692389735097184156,-0.08568865960052285402,-0.20491595325572029007,0.07340242032090925350,0.00000000000007626774,0.00000000000001828153,-0.20001642920350518051,0.19779355112163229946,0.33366150334742505912,-0.00772873030783313188,-0.02217612369052746057,-0.02248758962643473275,-0.06566592233662811584,-0.00207672625247292677,-0.02534554998242037616,0.02719453129539440087,0.00082315970831845972,0.10423918702510628909,-0.02565046822177702648,0.05747687384561472185,-0.02015816785942615291,-0.02522272347922009661,0.05696709658453500552,-0.11608774871301605347,0.02474073240356156403,0.05669000607205620934,0.02543628371317056824,0.01066744020909124804,-0.01590784526381632674,0.00323470373957534304
-0.00811737044001353478,-0.01393832732184864705,-0.00004849733482685799,-0.00528366639075114521,-0.00050618823357104811,-0.00126567289029196929,-0.16871805288163621572,-8.94070483914410374382,0.21401544920206175271,0.25143041957975603706,-11.61161316156438338965,-0.17138839172589559467,0.59885976651884109678,38.56660668339583253328,0.28467784579760818664,0.01454917710455322366,-0.06743182398635289010,0.12405963356987290136,0.00424602344590779921,0.12442454982401593422,0.10520031473591505422,-0.06182622125824637632,0.00146016776825212821,0.09184723724217762342,-0.00000000000000164082,-0.00000000000023543983,-0.00609003881467541728,-0.10362214752106510551,-0.12868464269023685564,0.05209201762260923935,-0.03255186934312057079,0.13866057692470687424,-0.11542219120356426998,-0.05111637120258340217,-0.05102636297502202711,0.10679675477175012976,-0.00000000000008276092,-0.00000000000002035781,0.11114922203857344196,-0.12283248540064969911,-0.16853673187120984944,-0.03056809881630926859,-0.03868791388962763977,-0.05988161843068402074,0.04699814337686758492,0.01406842664807053493,-0.01534130806128704803,-0.04896239400742413705,0.00018531671140895216,-0.00355141875997669982,-0.08718126158485092758,0.00605952428125186484,-0.03502160423235600728,0.01245487855519053846,0.01193940107571512220,0.07302782037131248793,-0.01153006766395063554,0.02155032394653919048,0.01559656939536518960,0.00551971928057613890,0.01963506836474041353,-0.00436213140169073015
-0.03032517324595832356,0.21126920322951037168,0.02021269856436065313,-0.00712247259336214276,0.01003993740065561857,0.00808401552219814752,-0.40551998197695460213,0.86047961518304150186,10.46387289569284639867,0.38076603896406424621,1.68881916328438208552,-17.33849073839953902620,0.12228742767726809293,0.28467784579760818664,19.52155939872571366323,-0.11152713713099260406,-0.30589898085732075694,0.42611612694139272550,0.00995342782296351931,-0.07056489379061835210,0.20881006370211660506,0.02266185599920083824,-0.03519748201625127332,0.06916104669390454873,-0.00000000000000779235,0.00000000000007123801,-0.04994534149207480178,-0.15713878888875995599,-0.32024275036920379911,0.07900455396522404472,0.03294624406706257724,0.32048070648595206045,-0.32101713365968287395,-0.13773721744146502632,-0.18617020323097141499,0.25840975888674055927,0.00000000000002523232,0.00000000000000717816,0.12772769560540256362,-0.16821867555119640603,-0.33656052820156756589,0.00035316810022203738,-0.06131559658956555608,-0.09149465757276821487,0.07202731317999493121,0.05422114742023743245,0.08701769270373041487,-0.10106978581889389246,0.03713488594984221125,-0.09852731705642453486,-0.12620920986184300250,0.01723739383141459011,-0.01348974409342939759,0.01509458119622679798,0.02652217046187313812,-0.02469627530972587012,0.01836638447062509741,-0.03140763819113446403,-0.00812097674943777596,-0.02881565226486294470,-0.01232792519985644042,-0.01241224650991383342
-0.00352034418866735465,-0.10034809462512654654,0.01317637661855667122,-0.00119852175973262504,-0.00216572675063160525,0.00034058977754233214,0.02179634718047245359,-0.03330295017807809871,0.03847531413664210392,0.12538289185292261774,-0.00280225771757849993,0.03622438381143687491,-0.23924852285886569203,0.01454917710455322366,-0.11152713713099260406,2.18383538819401312736,-2.39866584826657902596,0.82046568662996099963,-2.24602448741511473429,1.76958958713364000737,0.32578756154632493303,6.92117161121196122764,1.34653142151887728062,0.16474744420356848829,0.00000000000000446360,0.00000000000014445381,0.11664242364187060730,-0.08060385751477640304,0.04758030743630801973,0.10796408903351485675,0.03908361193717656279,-0.07683379218634479868,0.08378082865382868727,0.04281313292606397231,0.07962048671314854442,-0.09027836021057011884,0.00000000000005704940,0.00000000000000601857,0.11895333269082963845,-0.03272214856100730263,-0.08033579093295592499,-0.07527864919519082487,0.09142981954911717779,-0.02142836606678722236,-0.03212987173415348535,0.00650764486585818196,0.00287300459590567785,0.02365526965413716765,0.02887554743047288097,-0.03531279265228363939,-0.07493404863205707644,-0.00162001719570617378,-0.03472307801834623869,0.02865963959362705094,0.00902604276717378085,0.02257700774354905876,0.01195699514417082610,0.01408309273485095978,-0.00764731063424546609,-0.00007427004005267073,-0.02668696574722121892,-0.00282729059456516066
0.01328873258182605710,-0.06740316097263855666,-0.00351154652467249679,-0.00586946746881296909,0.07458444830359385602,-0.00052353315189080350,-0.38473011109348520531,-0.01120449453651657136,-0.03145130296455599800,1.04748967730703257395,-0.00454319734733364417,-0.20443994586355124232,0.11777454121345604099,-0.06743182398635289010,-0.30589898085732075694,-2.39866584826657902596,29.93744463990435988876,-4.04062341396084523382,-1.11821220135504906246,-16.30878082125623862453,-2.68414525129792025382,1.68157607231731076602,-8.62614982149752407281,-1.74081304378639534214,0.00000000000000674022,0.00000000000019154702,-0.07881039052978255910,-0.12224224762628117802,-0.00311824210343642112,0.14806945904009793935,0.00063182834014786980,0.10612759086578958667,-0.17854828282734075406,-0.06391762754016885872,-0.12990833910450408362,0.15175374088813184392,0.00000000000006933244,0.00000000000001601672,0.05342290948860074773,-0.01555354110463123482,-0.04711078190421934264,-0.01346910556038719356,-0.01335412303175174085,-0.12685977193778755212,-0.04020812123189988763,0.05567644672299988662,0.06572657913872868851,-0.00835872729303791841,0.01514640734078162923,0.00999816811376519864,0.00845888895603043311,0.01807722298186725460,-0.00999935631536830009,-0.01483490519113181590,-0.02211490024724097406,0.03109898307245648197,-0.00854192115365725625,0.14692202397589884666,0.03069630624651814230,-0.03626721101623044119,0.00147990430933491856,0.01129847469476605651
0.04234545203800526431,0.61614229387842556207,0.02029108855276728907,0.00088001341604963205,-0.00236134441682549732,-0.00136847050947227437,-0.14867097284664412826,-0.07893404173219444042,0.02294922610797843140,-0.69334881454518371147,-0.44185873128201785809,-0.11627175767818707930,-0.00613893323092113384,0.12405963356987290136,0.42611612694139272550,0.82046568662996099963,-4.04062341396084523382,4.88202960462998447611,-0.31641669819249834683,3.33064894531110233800,0.29525292121940216461,0.79287838686431177937,-1.39801922597366834466,6.48322800516357489187,0.00000000000001842902,0.00000000000030740178,0.07896902233543058591,0.23536761586121393575,0.11324759348461745090,-0.03890579193192304774,-0.03382054853498228653,-0.19233302634460142100,0.34688148162520521245,0.14360296704845620930,0.33299034683308642579,-0.26992079828105419725,0.00000000000012152745,0.00000000000002847700,0.01473554979092763818,0.24734901068277412306,0.13950454081045021715,0.30172331460361351274,-0.04840813571875336035,-0.03102259132400533859,0.16295101051106802847,-0.04743543817520566586,-0.20575885498814860952,-0.04443111070380184602,0.07287657444414469277,-0.04835476755460441783,-0.02420635896990811983,0.04786780552735826755,0.01171183032625735566,-0.02773863697418324503,0.01107187307012705117,0.04672418267979581985,0.01083895650227127867,0.07904250434991733076,0.01910571292105412572,-0.01459273077340726352,-0.00931269448889272128,0.00110598531835013236
-0.02755393857038557562,-0.38987901796819651734,-0.01574995997323614186,-0.00250705556311113390,0.00586699184581719428,0.00109017247616556329,0.16215189170229052373,-0.14120663165893379554,0.06117655903952055191,-0.12355893808941027789,-0.05400356776499874722,-0.13382289586259360492,-0.03161672431601641325,0.00424602344590779921,0.00995342782296351931,-2.24602448741511473429,-1.11821220135504906246,-0.31641669819249834683,5.31849494849400628027,-0.53314040112294225349,0.58772869508259240057,-13.25488713446542021757,0.53150880944833933661,-0.44134779425717757251,-0.00000000000000776323,-0.00000000000029490709,0.03260825878381344578,-0.01587221452549678058,-0.02545763425501817653,-0.00097468678548377232,0.04366377929851466416,-0.01558312445573957136,-0.08198151732076076892,-0.00332380506111393378,-0.03242287457670298828,0.06912826902684748864,-0.00000000000010730456,-0.00000000000001879045,0.00451824572329360529,-0.01569098838340567126,-0.05848709602863955137,-0.01736257883526387200,0.04819285751223097158,0.00269832037568937949,0.00127341607294759792,0.01100749676907441382,0.03779375845411853813,-0.02214235694280430183,0.01035468382304499148,0.03836766370352934219,0.02130276592389949292,-0.00163176475472313984,-0.01458264772895264544,0.00430047919559664159,-0.00408435520037437379,-0.00044892535130146847,-0.03460012762983811357,-0.04769149073768910035,-0.00161452160625451106,0.00160537114134500013,0.00615777937472164385,-0.00411041925090920284
0.06158203130162425570,0.30702062768394106085,0.01097474980388456374,0.00779911292622417242,-0.03133350167318798424,-0.00806004737261274695,-0.14807150662936552354,0.03339730914966431569,0.02097233389015116037,-0.34416517854982858760,-0.07730629357502942500,-0.29634030908421260531,-0.67794548521632191918,0.12442454982401593422,-0.07056489379061835210,1.76958958713364000737,-16.30878082125623862453,3.33064894531110233800,-0.53314040112294225349,18.32148325021396217949,5.39781899899265393827,1.86049335858491082796,-11.25387550353408272485,-2.43852207393204212238,-0.00000000000000206484,-0.00000000000001031515,0.15300348059261414946,-0.03099986556852927372,0.03001965352338760787,-0.00843655375208111034,0.00301565948326122830,-0.18561871057078879743,0.15307665765872557895,0.07690545401116227753,0.09627254871986012930,-0.15431488211399208010,-0.00000000000000686933,-0.00000000000000227917,0.01762186461537621276,0.03562786781651536283,0.01527536956757233159,-0.07004867969499539715,0.13453506480685573088,0.00543861274850090254,0.04130479064149634311,-0.00926175495100727345,-0.02839496956430469926,-0.01206484316629299891,-0.01442601890008510072,0.00845680852544129259,-0.00451177443385485880,-0.02083939950017290113,0.00407382200756144577,-0.00148100770656099429,-0.00446646529350956754,0.02090043228472886899,0.02400780809617384173,0.00543834329987735645,0.00446257676974055016,0.01140716069259136052,-0.00805144034391679086,0.01291616957731054650
0.03584868711566131794,0.54755069882812423820,0.02070555139206926853,0.00251353165570727087,0.00579318666262631978,-0.01030756267766656450,-0.05251181102501646658,-0.10301734747572846573,0.23887914787790498483,0.13517373269927854262,-0.16218568260914792423,-0.01257564722788810999,0.00398831823231267108,0.10520031473591505422,0.20881006370211660506,0.32578756154632493303,-2.68414525129792025382,0.29525292121940216461,0.58772869508259240057,5.39781899899265393827,7.53282168679747687889,-0.56977919948475652667,-1.78823357976377850242,-12.36692875146875003622,-0.00000000000001161975,-0.00000000000031606434,0.04205672470770396854,0.03915406905710888674,0.05661017704087831226,0.07398324968033639926,0.01771544487063073797,-0.14195893161514480663,0.08942715032248635398,0.07824372157263893846,0.13994551239679334231,-0.10308375522664389723,-0.00000000000011774062,-0.00000000000002068991,0.07205884593655555170,0.19100817357500493587,0.08956115747982952568,0.09528745224043931594,0.03330823800771097465,-0.13476491701629686459,0.07172386112450386542,0.00810311214679752985,-0.11420259481455348471,-0.04597452522598382413,0.04263255473834607484,-0.03655686179926657953,-0.12262559090267823037,0.01815443702959489147,-0.03232767055723992367,0.00248751666028169125,0.00981666082359870795,0.07459632584210880435,0.06268663516113469336,0.08706993201856254305,0.01450644294624254572,-0.01443204312969799397,-0.00444045813301289626,0.00998548414506013511
